JanBunting,MeaBunting,plant_richness,plant_cover,plant_height,grass_pro,edge_den,lpi,patch_den,shannon_div,total_core_area,NDVI
0,0,3,0.7,10,0.13,3.86,99.71,6.44,0.02,25.38,122
0,0,6,0.5,2,0.86,80.92,75.72,9.63,0.55,16.56,118
0,0,3,0.7,6,0,0,100,3.21,0,25.92,125
0,0,6,0.3,12,0.72,149.76,50.72,45.09,1.03,11.97,66
0,0,6,0.6,14,0.95,41.79,58.89,9.72,0.67,21.06,163
0,0,10,0.5,7,0.6,2.9,99.71,6.44,0.02,25.65,102
0,0,9,0.5,8,0.69,94.14,65.13,16.01,0.65,16.11,162
0,0,8,0.6,2,0.95,70.33,71.39,22.48,0.62,19.44,123
0,0,6,0.9,16,0.9,10.63,98.26,6.44,0.09,25.02,95
0,0,5,0.9,10,0.99,8.65,98.56,6.4,0.08,25.02,100
0,0,6,0.8,24,0.54,17.44,97.38,9.69,0.13,23.94,87
0,0,6,0.8,2,0.58,65.89,88.66,35.53,0.42,18.9,102
0,0,6,0.7,6,0,0,100,3.23,0,25.65,116
0,0,4,0.6,12,0.68,70.88,51.44,12.77,0.69,17.46,134
0,0,4,0.6,6,0.58,75.14,64.16,6.42,0.65,17.1,118
0,0,5,0.6,16,0.92,20.35,94.77,16.15,0.21,23.85,95
0,0,3,0.6,6,0.19,197.5,38.15,57.8,1.22,7.65,116
0,0,3,0.7,12,0.63,32.76,95.09,12.85,0.23,23.22,94
0,0,4,0.8,5,0.52,43.35,84.1,6.42,0.44,20.97,116
0,0,2,0.95,6,0.11,11.63,96.22,6.46,0.16,24.57,92
0,0,3,0.7,15,0.1,3.86,99.71,6.44,0.02,25.29,118
0,0,3,0.6,2,0.88,121.74,47.25,16.1,0.69,11.88,123
0,0,3,0.5,2,0.71,102.42,48.7,19.32,0.87,14.94,117
0,0,3,0.8,2,0.54,24.15,78.26,6.44,0.52,22.41,112
0,0,3,0.8,40,0.01,39.5,75.43,9.63,0.55,21.6,110
0,0,4,0.8,2,0.09,37.79,94.77,19.38,0.22,21.51,117
0,0,7,0.8,11,0.19,0,100,3.22,0,25.74,83
0,0,3,0.8,11,0.1,59.28,83.67,12.96,0.48,18.99,127
0,0,4,0.7,14,0.33,61.84,85.8,12.88,0.41,19.44,102
0,0,4,0.7,4,0,0,100,3.22,0,25.83,146
0,0,5,0.8,10,0,21.32,92.73,9.69,0.26,23.4,110
0,0,5,0.8,6,0.83,51.36,72.97,12.92,0.58,20.25,140
0,0,5,0.6,8,0.58,44.57,55.81,9.69,0.69,20.88,178
0,0,4,0.8,5,0.99,52.02,61.27,9.63,0.59,20.16,138
0,0,3,0.8,4,1,53.95,70.52,25.69,0.64,19.8,100
0,0,4,0.8,13,0.9,35.75,71.01,16.1,0.62,21.69,119
0,0,5,0.7,8,0.73,56.37,70.26,25.92,0.67,19.98,97
0,0,5,0.7,11,0.93,18.41,91.28,6.46,0.3,23.85,95
0,0,4,0.8,11,0.19,53.29,87.21,16.15,0.41,19.98,102
0,0,3,0.8,12,0.84,44.44,91.01,28.99,0.32,21.87,104
0,0,3,0.6,4,0.91,35.85,79.65,16.15,0.52,21.51,139
0,0,6,0.85,20,0,33.82,95.36,22.54,0.19,22.86,92
0,0,7,0.95,34,0.58,41.67,78.2,22.61,0.57,21.33,119
0,0,7,0.9,22,0.93,38.76,78.49,9.69,0.51,21.6,112
0,0,6,0.9,18,0.71,5.8,99.13,6.44,0.05,25.47,115
0,0,4,0.8,6,0.17,98.55,54.78,28.99,0.98,15.21,106
0,0,4,0.85,22,0.05,0,100,3.23,0,25.74,89
0,0,5,0.8,7,0,79,70.52,22.48,0.59,17.01,104
0,0,5,0.6,14,0.77,51.06,80.35,12.85,0.5,20.34,99
0,0,6,0.8,10,0.97,37.46,73.49,6.4,0.58,21.78,97
0,0,2,0.7,8,0.88,52.02,58.96,12.85,0.68,19.17,106
0,0,6,0.8,11,0.33,24.22,89.24,6.46,0.34,23.04,107
